Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> tasklist

Image Name                     PID Session Name        Session#    Mem Usage
08/13/2025  08:54 AM         1,122,304 Windows.Networking.Vpn.dll
04/01/2024  03:22 AM            77,824 Windows.Networking.XboxLive.ProxyStub.dll
08/13/2025  08:54 AM           512,000 Windows.Payments.dll
08/13/2025  08:54 AM           852,656 Windows.Perception.Stub.dll
08/13/2025  08:54 AM           258,048 Windows.Security.Authentication.Identity.Provider.dll
08/13/2025  08:54 AM           921,600 Windows.Security.Authentication.OnlineId.dll
08/13/2025  08:54 AM         1,269,760 Windows.Security.Authentication.Web.Core.dll
08/13/2025  08:54 AM           137,840 Windows.Security.Credentials.UI.CredentialPicker.dll
08/13/2025  08:54 AM           163,840 Windows.Security.Credentials.UI.UserConsentVerifier.dll
09/06/2024  12:03 AM           128,416 Windows.Security.Integrity.dll
08/13/2025  08:54 AM         1,000,832 Windows.Services.TargetedContent.dll
08/13/2025  08:54 AM           294,912 Windows.SharedPC.AccountManager.dll
08/13/2025  08:54 AM           163,840 Windows.SharedPC.CredentialProvider.dll
08/13/2025  08:54 AM           458,752 Windows.Shell.BlueLightReduction.dll
08/13/2025  08:54 AM           137,848 Windows.Shell.ServiceHostBuilder.dll
04/01/2024  03:22 AM            32,768 Windows.Shell.StartLayoutPopulationEvents.dll
08/13/2025  08:54 AM         5,352,448 Windows.StateRepository.dll
08/13/2025  08:54 AM           153,000 Windows.StateRepositoryBroker.dll
08/13/2025  08:54 AM           336,168 Windows.StateRepositoryClient.dll
08/13/2025  08:54 AM           117,144 Windows.StateRepositoryCore.dll
08/13/2025  08:54 AM           819,576 Windows.StateRepositoryPS.dll
08/13/2025  08:54 AM           421,888 Windows.StateRepositoryUpgrade.dll
08/13/2025  08:54 AM           406,376 Windows.Storage.ApplicationData.dll
09/06/2024  12:03 AM           196,608 Windows.Storage.Compression.dll
08/13/2025  08:54 AM         8,843,984 windows.storage.dll
08/13/2025  08:54 AM           253,488 Windows.Storage.OneCore.dll
08/13/2025  08:54 AM         1,282,048 Windows.Storage.Search.dll
08/13/2025  08:54 AM           356,352 Windows.System.Diagnostics.dll
09/06/2024  12:03 AM            77,824 Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
09/06/2024  12:03 AM           102,400 Windows.System.Diagnostics.TraceReporting.PlatformDiagnosticActions.dll
08/13/2025  08:54 AM         1,596,408 Windows.System.Launcher.dll
08/13/2025  08:54 AM           203,928 Windows.System.Power.Mptf.dll
08/13/2025  08:54 AM           175,008 Windows.System.Profile.HardwareId.dll
08/13/2025  08:54 AM           102,400 Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll
08/13/2025  08:54 AM           192,512 Windows.System.Profile.RetailInfo.dll
09/06/2024  12:03 AM            90,112 Windows.System.Profile.SystemId.dll
08/13/2025  08:54 AM            81,920 Windows.System.Profile.SystemManufacturers.dll
04/01/2024  03:22 AM            53,248 Windows.System.RemoteDesktop.dll
08/13/2025  08:54 AM           307,200 Windows.System.SystemManagement.dll
09/06/2024  12:03 AM           114,688 Windows.System.UserDeviceAssociation.dll
08/13/2025  08:54 AM           114,688 Windows.System.UserProfile.DiagnosticsSettings.dll
08/13/2025  08:53 AM           368,640 Windows.UI.Accessibility.dll
08/13/2025  08:53 AM           552,960 Windows.UI.AppDefaults.dll
08/13/2025  08:54 AM         1,765,376 Windows.UI.BioFeedback.dll
08/13/2025  08:54 AM           413,696 Windows.UI.BlockedShutdown.dll
08/13/2025  08:54 AM         1,478,656 Windows.UI.Core.TextInput.dll
08/13/2025  08:54 AM         5,632,000 Windows.UI.Cred.dll
08/13/2025  08:54 AM           421,888 Windows.UI.CredDialogController.dll
08/13/2025  08:54 AM         1,426,976 Windows.UI.dll
08/13/2025  08:54 AM         1,579,008 Windows.UI.FileExplorer.dll
08/13/2025  08:54 AM         1,359,872 Windows.UI.Immersive.dll
04/01/2024  03:22 AM         4,416,512 Windows.UI.Input.Inking.Analysis.dll
08/13/2025  08:54 AM         1,630,208 Windows.UI.Input.Inking.dll
08/13/2025  08:54 AM         4,210,688 Windows.UI.Logon.dll
08/13/2025  08:54 AM            94,208 Windows.UI.NetworkUXController.dll
08/13/2025  08:54 AM           446,464 Windows.UI.PicturePassword.dll
08/13/2025  08:54 AM           774,144 Windows.UI.Search.dll
08/13/2025  08:54 AM            73,728 Windows.UI.Shell.dll
08/13/2025  08:54 AM         1,347,584 Windows.UI.Shell.Internal.AdaptiveCards.dll
08/13/2025  08:54 AM           303,104 Windows.UI.Storage.dll
08/13/2025  08:54 AM         3,285,504 Windows.UI.Xaml.Controls.dll
08/13/2025  08:54 AM        17,874,944 Windows.UI.Xaml.dll
08/13/2025  08:54 AM           835,584 Windows.UI.Xaml.InkControls.dll
08/13/2025  08:54 AM         1,294,336 Windows.UI.Xaml.Maps.dll
08/13/2025  08:54 AM         1,265,664 Windows.UI.Xaml.Phone.dll
09/06/2024  12:02 AM           712,704 Windows.UI.Xaml.Resources.19h1.dll
09/06/2024  12:02 AM           712,704 Windows.UI.Xaml.Resources.21h1.dll
08/13/2025  08:54 AM            53,248 Windows.UI.Xaml.Resources.Common.dll
09/06/2024  12:02 AM           462,848 Windows.UI.Xaml.Resources.rs1.dll
09/06/2024  12:02 AM           516,096 Windows.UI.Xaml.Resources.rs2.dll
09/06/2024  12:02 AM           626,688 Windows.UI.Xaml.Resources.rs3.dll
09/06/2024  12:02 AM           651,264 Windows.UI.Xaml.Resources.rs4.dll
09/06/2024  12:02 AM           708,608 Windows.UI.Xaml.Resources.rs5.dll
09/06/2024  12:02 AM           307,200 Windows.UI.Xaml.Resources.th.dll
09/06/2024  12:02 AM           249,856 Windows.UI.Xaml.Resources.win81.dll
09/06/2024  12:02 AM           151,552 Windows.UI.Xaml.Resources.win8rtm.dll
08/13/2025  08:54 AM           319,488 Windows.UI.XamlHost.dll
08/13/2025  08:54 AM            90,112 Windows.WARP.JITService.dll
08/13/2025  08:54 AM            94,208 Windows.WARP.JITService.exe
08/13/2025  08:54 AM           217,088 Windows.Web.Diagnostics.dll
08/13/2025  08:54 AM           634,880 Windows.Web.dll
08/13/2025  08:54 AM         1,388,544 Windows.Web.Http.dll
08/13/2025  08:54 AM           143,360 WindowsActionDialog.exe
08/13/2025  08:54 AM           118,784 WindowsBackupAndRestoreCSP.dll
08/13/2025  08:54 AM         2,381,488 WindowsCodecs.dll
08/13/2025  08:54 AM           360,448 WindowsCodecsExt.dll
08/13/2025  08:54 AM           155,648 WindowsDefaultHeatProcessor.dll
08/13/2025  08:54 AM           193,960 windowsdefenderapplicationguardcsp.dll
08/13/2025  08:54 AM           862,208 WindowsInternal.ComposableShell.Display.dll
08/13/2025  08:54 AM           102,400 WindowsInternal.Shell.CompUiActivation.dll
04/01/2024  04:03 AM            57,344 WindowsIoTCsp.dll
08/13/2025  08:54 AM           307,200 windowslivelogin.dll
08/13/2025  08:54 AM           133,728 WindowsManagementServiceWinRt.ProxyStub.dll
08/13/2025  08:54 AM         1,298,432 windowsperformancerecordercontrol.dll
04/01/2024  03:26 AM    <DIR>          WindowsPowerShell
08/13/2025  08:54 AM            98,304 WindowsProtectedPrintConfiguration.dll
04/01/2024  03:22 AM             1,835 WindowsSecurityIcon.png
08/13/2025  08:54 AM         5,595,136 windowsudk.shellcommon.dll
08/13/2025  08:54 AM           131,072 windowsudkservices.shellcommon.dll
08/13/2025  08:54 AM            69,632 WindowsUpdateElevatedInstaller.exe
09/06/2024  12:03 AM           126,976 winethc.dll
04/01/2024  03:34 AM    <DIR>          winevt
08/13/2025  08:54 AM         1,187,344 winhttp.dll
08/13/2025  08:54 AM           131,072 winhttpcom.dll
08/13/2025  08:53 AM           163,840 WinHvEmulation.dll
08/13/2025  08:53 AM           421,888 WinHvPlatform.dll
08/13/2025  08:54 AM           155,648 wini3c.dll
08/13/2025  08:54 AM         2,674,864 wininet.dll
08/13/2025  08:54 AM           108,928 wininetlui.dll
08/13/2025  08:54 AM           823,760 wininit.exe
08/13/2025  08:54 AM            71,096 wininitext.dll
08/13/2025  08:54 AM           512,000 winipcfile.dll
08/13/2025  08:54 AM           921,600 winipcsecproc.dll
04/01/2024  03:22 AM           122,880 winipsec.dll
08/13/2025  08:54 AM           212,992 Winlangdb.dll
08/13/2025  08:54 AM         3,293,848 winload.efi
08/13/2025  08:54 AM         1,899,320 winload.exe
08/13/2025  08:54 AM           983,040 winlogon.exe
08/13/2025  08:54 AM           106,496 winlogonext.dll
08/13/2025  08:54 AM         2,174,912 winmde.dll
08/13/2025  09:07 AM    <DIR>          WinMetadata
09/06/2024  12:03 AM            65,536 winml.dll
08/13/2025  08:53 AM           220,464 winmm.dll
08/13/2025  08:53 AM           208,056 winmmbase.dll
08/13/2025  08:54 AM         2,215,936 winmsipc.dll
09/06/2024  12:03 AM           114,688 WinMsoIrmProtector.dll
08/13/2025  08:54 AM            28,672 winnlsres.dll
08/13/2025  08:54 AM            71,720 winnsi.dll
09/06/2024  12:03 AM           106,496 WinOpcIrmProtector.dll
08/13/2025  08:54 AM           841,088 WinREAgent.dll
08/13/2025  08:54 AM         2,760,784 winresume.efi
08/13/2025  08:54 AM         1,463,824 winresume.exe
04/01/2024  04:00 AM    <DIR>          winrm
04/01/2024  03:22 AM                33 winrm.cmd
04/01/2024  03:22 AM           204,072 winrm.vbs
08/13/2025  08:54 AM            84,120 winrnr.dll
09/06/2024  12:03 AM            77,824 winrs.exe
09/06/2024  12:03 AM           143,360 winrscmd.dll
09/06/2024  12:03 AM            57,344 winrshost.exe
04/01/2024  03:22 AM            12,288 winrsmgr.dll
04/01/2024  03:22 AM            36,864 winrssrv.dll
09/06/2024  12:03 AM            45,056 WinRTNetMUAHostServer.exe
09/06/2024  12:03 AM           212,992 WinRtTracing.dll
08/13/2025  08:54 AM         2,768,896 WinSAT.exe
08/13/2025  08:54 AM           417,792 WinSATAPI.dll
08/13/2025  08:54 AM           270,336 WinSCard.dll
04/01/2024  03:22 AM            45,056 winshfhc.dll
08/13/2025  08:54 AM           425,984 winsku.dll
08/13/2025  08:54 AM           741,376 winspool.drv
08/13/2025  08:54 AM         1,070,864 winsqlite3.dll
04/01/2024  03:22 AM            53,248 WINSRPC.DLL
09/06/2024  12:03 AM            90,112 winsrv.dll
08/13/2025  08:54 AM           139,264 winsrvext.dll
08/13/2025  08:54 AM           435,296 winsta.dll
04/01/2024  03:22 AM           753,664 WinSync.dll
04/01/2024  03:22 AM           249,856 WinSyncMetastore.dll
04/01/2024  03:22 AM           159,744 WinSyncProviders.dll
08/13/2025  08:54 AM           550,992 wintrust.dll
08/13/2025  08:54 AM         1,538,568 WinTypes.dll
08/13/2025  08:54 AM           135,168 WinUICohabitation.dll
09/06/2024  12:03 AM            53,248 winusb.dll
04/01/2024  03:22 AM            32,768 winver.exe
08/13/2025  08:54 AM            65,536 WiredNetworkCSP.dll
08/13/2025  08:54 AM           184,320 WirelessNetworkPreferenceCSP.dll
08/13/2025  08:54 AM           299,008 wisp.dll
09/06/2024  12:03 AM            61,440 witnesswmiv2provider.dll
08/13/2025  08:54 AM           121,320 wkscli.dll
08/13/2025  08:54 AM           319,624 wkspbroker.exe
09/06/2024  12:03 AM           155,648 wkspbrokerAx.dll
08/13/2025  08:54 AM           425,984 wksprt.exe
04/01/2024  03:22 AM            57,344 wksprtPS.dll
08/13/2025  08:54 AM           393,216 wkssvc.dll
08/13/2025  08:54 AM           592,352 wlanapi.dll
08/13/2025  08:54 AM           417,792 wlancfg.dll
09/06/2024  12:03 AM           225,280 wlandlg.dll
08/13/2025  08:54 AM           151,552 wlanext.exe
08/13/2025  08:54 AM           442,368 wlangpui.dll
07/31/2025  05:51 PM           275,384 WlanHelper.exe
08/13/2025  08:54 AM            24,576 wlanhlp.dll
08/13/2025  08:54 AM           872,448 WlanMediaManager.dll
08/13/2025  08:54 AM           569,344 wlanmsm.dll
09/06/2024  12:03 AM           778,240 wlanpref.dll
09/06/2024  12:03 AM            94,208 WlanRadioManager.dll
08/13/2025  08:54 AM           790,528 wlansec.dll
08/13/2025  08:54 AM         3,153,920 wlansvc.dll
08/13/2025  08:54 AM            61,440 wlansvcpal.dll
08/13/2025  08:54 AM           442,368 wlanui.dll
04/01/2024  03:22 AM            12,288 wlanutil.dll
08/13/2025  08:54 AM           503,808 Wldap32.dll
08/13/2025  08:54 AM           447,728 wldp.dll
08/13/2025  08:54 AM           192,512 wlgpclnt.dll
08/13/2025  08:54 AM           696,320 wlidcli.dll
08/13/2025  08:54 AM           319,488 wlidcredprov.dll
09/06/2024  12:03 AM           155,648 wlidfdp.dll
08/13/2025  08:54 AM           126,976 wlidnsp.dll
08/13/2025  08:54 AM           655,360 wlidprov.dll
04/01/2024  03:22 AM            40,960 wlidres.dll
08/13/2025  08:54 AM         2,039,808 wlidsvc.dll
08/13/2025  08:54 AM           154,352 wlrmdr.exe
08/13/2025  08:54 AM           782,384 WMADMOD.DLL
08/13/2025  08:54 AM           811,336 WMADMOE.DLL
08/13/2025  08:53 AM         1,864,992 WMALFXGFXDSP.dll
09/06/2024  12:02 AM           323,656 WMASF.DLL
08/13/2025  08:54 AM            40,960 wmcodecdspps.dll
09/06/2024  12:03 AM            69,632 wmdmlog.dll
09/06/2024  12:03 AM           118,784 wmdmps.dll
04/01/2024  03:22 AM            28,672 wmdrmsdk.dll
08/13/2025  08:54 AM            12,288 wmerror.dll
04/01/2024  03:22 AM            12,288 wmi.dll
09/06/2024  12:03 AM            77,824 wmiclnt.dll
04/01/2024  03:22 AM           212,992 wmidcom.dll
08/13/2025  08:54 AM           208,896 wmidx.dll
04/01/2024  03:22 AM           144,673 WmiMgmt.msc
04/01/2024  03:22 AM            57,344 wmiprop.dll
09/06/2024  12:03 AM           208,896 wmitomi.dll
08/13/2025  08:54 AM         1,282,048 WMNetMgr.dll
08/13/2025  08:54 AM        10,563,584 wmp.dll
08/13/2025  08:54 AM         1,540,096 WMPDMC.exe
08/13/2025  08:54 AM           376,832 WmpDui.dll
08/13/2025  08:54 AM           249,856 wmpdxm.dll
08/13/2025  08:54 AM           298,984 wmpeffects.dll
08/13/2025  08:54 AM           466,944 WMPhoto.dll
08/13/2025  08:54 AM            12,288 wmploc.DLL
08/13/2025  08:54 AM           369,256 wmpps.dll
09/06/2024  12:02 AM           163,840 wmpshell.dll
08/13/2025  08:54 AM            45,056 wmsgapi.dll
08/13/2025  08:54 AM         1,007,616 WMSPDMOD.DLL
08/13/2025  08:54 AM         1,105,920 WMSPDMOE.DLL
08/13/2025  08:54 AM         2,158,376 WMVCORE.DLL
08/13/2025  08:54 AM         2,583,936 WMVDECOD.DLL
09/06/2024  12:03 AM           237,568 wmvdspa.dll
08/13/2025  08:54 AM         2,030,288 WMVENCOD.DLL
08/13/2025  08:54 AM           360,952 WMVSDECD.DLL
08/13/2025  08:54 AM           430,080 WMVSENCD.DLL
08/13/2025  08:54 AM           630,784 WMVXENCD.DLL
08/13/2025  08:54 AM            57,344 WofTasks.dll
04/01/2024  03:22 AM            61,440 WofUtil.dll
08/13/2025  08:54 AM            94,208 WordBreakers.dll
08/13/2025  08:54 AM           122,880 WorkFolders.exe
08/13/2025  08:54 AM           839,680 WorkfoldersControl.dll
09/06/2024  12:02 AM           118,784 WorkFoldersGPExt.dll
08/13/2025  08:54 AM            69,632 WorkFoldersRes.dll
08/13/2025  08:54 AM           237,568 WorkFoldersShell.dll
08/13/2025  08:54 AM         1,885,616 workfolderssvc.dll
08/13/2025  08:54 AM           499,712 wosc.dll
08/13/2025  08:54 AM           356,832 wow64.dll
08/13/2025  08:54 AM            55,216 wow64base.dll
08/13/2025  08:54 AM           108,936 wow64con.dll
08/13/2025  08:54 AM            51,072 wow64cpu.dll
08/13/2025  08:54 AM           571,704 wow64win.dll
08/13/2025  08:54 AM            49,152 wowreg32.exe
08/14/2025  11:43 AM         1,180,016 wpbbin.exe
08/13/2025  08:54 AM         1,470,464 Wpc.dll
07/31/2025  05:51 PM           499,128 wpcap.dll
08/13/2025  08:54 AM           319,488 WpcApi.dll
04/01/2024  03:22 AM             6,800 wpcatltoast.png
08/13/2025  08:54 AM         1,953,792 WpcDesktopMonSvc.dll
08/13/2025  08:54 AM         1,224,584 WpcMon.exe
04/01/2024  03:22 AM            18,414 wpcmon.png
09/06/2024  12:03 AM            65,536 WpcProxyStubs.dll
08/13/2025  08:54 AM         1,073,152 WpcRefreshTask.dll
08/13/2025  08:54 AM           299,008 WpcTok.exe
08/13/2025  08:54 AM           843,776 WpcWebFilter.dll
08/13/2025  08:54 AM           188,416 wpdbusenum.dll
08/13/2025  08:54 AM           696,320 wpdshext.dll
09/06/2024  12:03 AM            57,344 WPDShextAutoplay.exe
09/06/2024  12:03 AM            90,112 WPDShServiceObj.dll
08/13/2025  08:54 AM           385,024 WPDSp.dll
08/13/2025  08:54 AM           270,336 wpd_ci.dll
08/13/2025  08:54 AM         1,413,120 wpnapps.dll
08/13/2025  08:54 AM           446,464 wpnclient.dll
08/13/2025  08:54 AM         1,650,688 wpncore.dll
09/06/2024  12:03 AM            65,536 wpninprc.dll
08/13/2025  08:54 AM            45,056 wpnpinst.exe
08/13/2025  08:54 AM           778,240 wpnprv.dll
08/13/2025  08:54 AM           331,776 wpnservice.dll
08/13/2025  08:54 AM           176,128 wpnsruprov.dll
08/13/2025  08:54 AM           122,880 WpnUserService.dll
04/01/2024  03:22 AM            40,960 WpPortingLibrary.dll
08/13/2025  08:54 AM            69,632 WppRecorderUM.dll
04/01/2024  03:22 AM               724 wpr.config.xml
08/13/2025  08:54 AM           401,408 wpr.exe
08/13/2025  08:54 AM           196,608 WPTaskScheduler.dll
08/13/2025  08:54 AM         1,422,776 wpx.dll
04/01/2024  03:22 AM            12,288 ws2help.dll
08/13/2025  08:54 AM           489,064 ws2_32.dll
08/13/2025  08:54 AM           696,320 WSAIFabricHost.dll
08/13/2025  08:54 AM            32,768 wscadminui.exe
08/13/2025  08:54 AM           286,576 wscapi.dll
08/13/2025  08:54 AM           233,472 wscinterop.dll
08/13/2025  08:54 AM            57,344 wscisvif.dll
04/01/2024  03:22 AM            40,960 WSClient.dll
04/01/2024  03:22 AM           102,400 WSCollect.exe
08/13/2025  08:54 AM            36,864 wscproxystub.dll
08/13/2025  08:54 AM           229,376 wscript.exe
08/13/2025  08:54 AM           385,800 wscsvc.dll
08/13/2025  08:54 AM           106,496 wscui.cpl
08/13/2025  08:54 AM           827,392 WSDApi.dll
08/13/2025  08:54 AM           118,784 wsdchngr.dll
09/06/2024  12:03 AM           114,688 WSDPrintProxy.DLL
04/01/2024  03:22 AM            49,152 WsdProviderUtil.dll
09/06/2024  12:03 AM            90,112 WSDScanProxy.dll
08/13/2025  08:54 AM           749,568 wsecedit.dll
08/13/2025  08:54 AM           106,496 wsepno.dll
08/13/2025  08:53 AM           126,976 wshbth.dll
08/13/2025  08:54 AM            49,152 wshcon.dll
08/13/2025  08:54 AM            45,056 wshelper.dll
08/13/2025  08:54 AM           110,592 wshext.dll
04/01/2024  03:22 AM            38,560 wshhyperv.dll
04/01/2024  03:22 AM            32,768 wship6.dll
08/13/2025  08:54 AM           155,648 wshom.ocx
09/06/2024  12:02 AM            40,960 wshqos.dll
08/13/2025  08:54 AM            45,056 wshrm.dll
04/01/2024  03:22 AM            32,768 WSHTCPIP.DLL
04/01/2024  03:22 AM            42,696 wshunix.dll
08/13/2025  08:54 AM           258,048 wsl.exe
08/13/2025  08:54 AM           110,592 wslapi.dll
08/13/2025  08:54 AM            61,440 WsmAgent.dll
04/01/2024  03:22 AM             4,675 wsmanconfig_schema.xml
08/13/2025  08:54 AM            65,536 WSManHTTPConfig.exe
08/13/2025  08:54 AM           110,592 WSManMigrationPlugin.dll
08/13/2025  08:54 AM           196,608 WsmAuto.dll
08/13/2025  08:54 AM            36,864 wsmplpxy.dll
08/13/2025  08:54 AM            69,632 wsmprovhost.exe
04/01/2024  03:22 AM             1,559 WsmPty.xsl
08/13/2025  08:54 AM            69,632 WsmRes.dll
08/13/2025  08:54 AM         2,740,224 WsmSvc.dll
04/01/2024  03:22 AM             2,426 WsmTxt.xsl
08/13/2025  08:54 AM           335,872 WsmWmiPl.dll
09/06/2024  12:03 AM           102,400 wsnmp32.dll
04/01/2024  03:22 AM            40,960 wsock32.dll
09/06/2024  12:02 AM            69,632 wsplib.dll
08/13/2025  08:54 AM         1,779,112 wsp_fs.dll
08/13/2025  08:54 AM         1,557,904 wsp_health.dll
08/13/2025  08:54 AM           902,576 wsp_sr.dll
04/01/2024  03:22 AM            86,016 wsqmcons.exe
08/13/2025  08:54 AM           139,264 WSReset.exe
09/06/2024  12:03 AM           124,208 WSTPager.ax
08/13/2025  08:53 AM            79,248 wtdccm.dll
08/13/2025  08:53 AM            54,704 wtdhost.dll
09/06/2024  12:02 AM            54,688 wtdsensor.dll
08/13/2025  08:54 AM           100,632 wtsapi32.dll
08/13/2025  08:54 AM           237,456 wuapi.dll
08/13/2025  08:54 AM            45,984 wuapihost.exe
08/13/2025  08:54 AM           152,472 wuauclt.exe
08/13/2025  08:54 AM           181,120 wuaueng.dll
08/13/2025  08:54 AM           360,448 wuceffects.dll
08/13/2025  08:54 AM           106,496 WUDFCoinstaller.dll
08/13/2025  08:54 AM           228,720 WUDFCompanionHost.exe
08/13/2025  08:54 AM           349,600 WUDFHost.exe
08/13/2025  08:54 AM           265,912 WUDFPlatform.dll
08/13/2025  08:54 AM            77,824 WudfSMCClassExt.dll
08/13/2025  08:54 AM           692,224 WUDFx.dll
08/13/2025  08:54 AM           877,480 WUDFx02000.dll
09/06/2024  12:03 AM           110,592 wudriver.dll
08/13/2025  08:54 AM           152,480 wups.dll
08/13/2025  08:54 AM           152,488 wups2.dll
08/13/2025  08:54 AM           266,240 wusa.exe
08/13/2025  08:54 AM           349,608 wusys.dll
08/13/2025  08:54 AM           569,344 wvc.dll
08/13/2025  08:54 AM           544,768 WwaApi.dll
09/06/2024  12:03 AM            65,536 WwaExt.dll
08/13/2025  08:54 AM           923,040 WWAHost.exe
08/13/2025  08:54 AM           509,728 WWanAPI.dll
08/13/2025  08:54 AM           237,568 wwancfg.dll
04/01/2024  03:22 AM             3,865 WwanFeatureTests.xml
09/06/2024  12:02 AM           102,400 WwanPrfl.dll
08/13/2025  08:54 AM           438,272 wwanprotdim.dll
08/13/2025  08:54 AM           118,784 WwanRadioManager.dll
08/13/2025  08:54 AM         1,556,480 wwansvc.dll
09/06/2024  12:03 AM           212,208 wwapi.dll
08/13/2025  08:53 AM           245,760 XamlTileRender.dll
04/01/2024  03:22 AM            12,288 XAudio2_8.dll
08/13/2025  08:54 AM           593,920 XAudio2_9.dll
08/13/2025  08:54 AM         1,024,000 XblAuthManager.dll
08/13/2025  08:54 AM           139,264 XblAuthManagerProxy.dll
08/13/2025  08:54 AM           114,688 XblAuthTokenBrokerExt.dll
08/13/2025  08:54 AM           847,872 XblGameSave.dll
09/06/2024  12:03 AM           200,704 XblGameSaveExt.dll
08/13/2025  08:54 AM            65,536 XblGameSaveProxy.dll
08/13/2025  08:54 AM            61,440 XblGameSaveTask.exe
09/06/2024  12:03 AM            94,208 XboxGipRadioManager.dll
09/06/2024  12:03 AM           131,072 xboxgipsvc.dll
09/06/2024  12:03 AM           122,880 xboxgipsynthetic.dll
08/13/2025  08:54 AM         1,236,992 XboxNetApiSvc.dll
04/01/2024  03:22 AM            73,728 xcopy.exe
04/01/2024  03:22 AM            73,728 XInput1_4.dll
04/01/2024  03:22 AM            36,864 XInput9_1_0.dll
08/13/2025  08:54 AM           126,976 XInputUap.dll
08/13/2025  08:54 AM           157,056 xmlfilter.dll
08/13/2025  08:54 AM           323,760 xmllite.dll
09/06/2024  12:02 AM            53,248 xmlprovi.dll
08/13/2025  08:54 AM           172,032 xolehlp.dll
08/13/2025  08:54 AM           380,928 XpsDocumentTargetPrint.dll
08/13/2025  08:54 AM           409,600 XpsGdiConverter.dll
08/13/2025  08:54 AM         1,269,760 XpsPrint.dll
08/13/2025  08:54 AM           323,584 xpspushlayer.dll
09/06/2024  12:02 AM         1,294,336 XpsRasterService.dll
08/13/2025  08:54 AM         2,662,400 xpsservices.dll
08/13/2025  08:54 AM           217,088 XpsToPclmConverter.dll
08/13/2025  08:54 AM           118,784 XpsToPwgrConverter.dll
08/13/2025  08:54 AM           102,400 XpsToTiffConverter.dll
04/01/2024  03:22 AM             4,014 xwizard.dtd
08/13/2025  08:54 AM            94,208 xwizard.exe
08/13/2025  08:54 AM           458,752 xwizards.dll
08/13/2025  08:54 AM           151,552 xwreg.dll
08/13/2025  08:54 AM           286,720 xwtpdui.dll
08/13/2025  08:54 AM           167,936 xwtpw32.dll
09/06/2024  12:11 AM    <DIR>          zh-CN
09/06/2024  12:11 AM    <DIR>          zh-TW
09/06/2024  12:03 AM           118,784 zipcontainer.dll
08/13/2025  08:54 AM           655,360 zipfldr.dll
08/13/2025  08:54 AM            55,152 ztdnsapi.dll
08/13/2025  08:54 AM           146,080 zthelper.dll
08/13/2025  08:54 AM            53,248 ztrace_maps.dll
            4485 File(s)  2,285,506,446 bytes
             171 Dir(s)  1,934,459,809,792 bytes free

C:\Windows\System32>tree
Folder PATH listing
Volume serial number is FA1D-76B4
C:.
├───0409
├───AccountHealthAssets
├───AdvancedInstallers
├───af-ZA
├───am-ET
├───AppLocker
├───appraiser
├───ar-SA
├───as-IN
├───az-Latn-AZ
├───be-BY
├───bg-BG
├───bn-IN
├───Boot
│   └───en-US
├───bs-Latn-BA
├───Bthprops
├───ca-ES
├───ca-ES-valencia
├───CatRoot
│   ├───{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
│   └───{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
├───catroot2
│   ├───{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
│   └───{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
├───chr-CHER-US
├───CodeIntegrity
│   ├───CIPolicies
│   │   ├───Active
│   │   ├───Internal
│   │   └───Staged
│   ├───Tokens
│   │   ├───Active
│   │   └───Staged
│   └───Update
│       └───Previous
├───Com
│   ├───dmp
│   └───en-US
├───config
│   ├───BFS
│   ├───Journal
│   ├───RegBack
│   ├───systemprofile
│   │   └───Documents
│   └───TxR
├───cs-CZ
├───cy-GB
├───da-DK
├───DDFs
├───de-DE
├───Dism
│   └───en-US
├───downlevel
├───drivers
│   ├───DriverData
│   │   ├───Intel
│   │   │   └───iCLSClient
│   │   └───LogFiles
│   │       └───WMI
│   ├───en-US
│   ├───mde
│   ├───NVIDIA Corporation
│   │   └───Drs
│   ├───UMDF
│   │   └───en-US
│   └───wd
├───DriverState
│   └───Devices
├───DriverStore
│   ├───en-US
│   ├───FileRepository
│   │   ├───1394.inf_amd64_ff5c4e8141fc4520
│   │   ├───3ware.inf_amd64_408ceed6ec8ab6cd
│   │   ├───61883.inf_amd64_9b37c5172d1526af
│   │   ├───acpi.inf_amd64_bffeef9834419605
│   │   ├───acpidev.inf_amd64_8389fb988ae35db7
│   │   ├───acpipagr.inf_amd64_d1093347a27ff89c
│   │   ├───acpipmi.inf_amd64_3ced06eb61dcc792
│   │   ├───acpitime.inf_amd64_077ae87a0383a0f1
│   │   ├───acxhdaudiop.inf_amd64_5ce4d3486e65cf37
│   │   ├───adp80xx.inf_amd64_efb36fdc260e8bc8
│   │   ├───amdgpio2.inf_amd64_808fe94735c4c6b3
│   │   ├───amdi2c.inf_amd64_d7ae71f8eb52c084
│   │   ├───amdsata.inf_amd64_ea60132f1a9a7a62
│   │   ├───amdsbs.inf_amd64_e2a1e49127fb17ef
│   │   ├───amdwps.inf_amd64_b0724c1cada43447
